sentence_id,token_id,semiotic,before,class,after,truth
5,6,PLAIN,Rinehart,ToBeNormalized,р_trans и_trans н_trans х_trans а_trans р_trans т_trans,р_trans а_trans й_trans н_trans х_trans а_trans р_trans т_trans
6,6,PLAIN,Schreckensmusik,ToBeNormalized,ш_trans р_trans е_trans к_trans е_trans н_trans с_trans м_trans а_trans с_trans и_trans к_trans,ш_trans р_trans е_trans к_trans к_trans е_trans н_trans с_trans м_trans у_trans з_trans и_trans к_trans
6,30,PLAIN,Gedicht,ToBeNormalized,д_trans ж_trans е_trans д_trans и_trans ч_trans т_trans,д_trans ж_trans е_trans д_trans ж_trans т_trans
35,13,MEASURE,80 %,ToBeNormalized,восемьдесят процентов,восьмидесяти процентов
37,5,PLAIN,conchiologia,ToBeNormalized,к_trans о_trans н_trans ч_trans а_trans й_trans о_trans л_trans о_trans д_trans ж_trans и_trans я_trans,к_trans о_trans н_trans ч_trans и_trans о_trans л_trans о_trans д_trans ж_trans и_trans я_trans
41,13,ELECTRONIC,POPmarket.ruВИНТАЖ/,ToBeNormalized,п_trans о_trans п_trans м_trans а_trans р_trans к_trans е_trans т_trans точка р_trans у_trans д_trans и к_trans косая черта,п_trans о_trans п_trans м_trans а_trans р_trans к_trans е_trans т_trans точка ру в и н т а ж косая черта
50,1,MEASURE,4 т.,ToBeNormalized,четыре тонны,четырех тоннах
55,1,LETTERS,уезжс,RemainSelf,уезжс,у е з ж с
59,4,PLAIN,Bjelosevac,ToBeNormalized,б_trans ж_trans е_trans л_trans о_trans с_trans е_trans в_trans а_trans к_trans,б_trans ж_trans е_trans л_trans о_trans з_trans в_trans а_trans к_trans
91,1,PLAIN,bicincta,ToBeNormalized,б_trans и_trans с_trans и_trans н_trans к_trans т_trans а_trans,б_trans и_trans ц_trans и_trans н_trans ц_trans т_trans а_trans
91,3,PLAIN,Kuster,ToBeNormalized,к_trans у_trans с_trans т_trans е_trans р_trans,к_trans а_trans с_trans т_trans е_trans р_trans
101,1,PLAIN,pontocircassica,ToBeNormalized,п_trans о_trans н_trans т_trans о_trans с_trans и_trans р_trans к_trans а_trans с_trans с_trans и_trans к_trans а_trans,п_trans о_trans н_trans т_trans с_trans е_trans р_trans к_trans а_trans с_trans с_trans и_trans к_trans а_trans
105,18,CARDINAL,39,ToBeNormalized,тридцати девяти,тридцать девять
117,0,ELECTRONIC,Cfcnet.co.uk,ToBeNormalized,c f c n точка т_trans точка к_trans о_trans точка u k,к_trans ф_trans к_trans н_trans е_trans т_trans точка к_trans о_trans точка u k
122,3,PLAIN,Plant,ToBeNormalized,л_trans а_trans н_trans т_trans,п_trans л_trans а_trans н_trans т_trans
126,2,TIME,00:02:43,ToBeNormalized,ноль часов двадцать минут сорок минут,00:02:43
130,9,PLAIN,tworczosci,ToBeNormalized,т_trans в_trans о_trans р_trans к_trans з_trans о_trans с_trans ц_trans и_trans,т_trans в_trans у_trans з_trans о_trans с_trans ц_trans и_trans
130,10,PLAIN,Edwarda,ToBeNormalized,э_trans д_trans в_trans а_trans р_trans д_trans а_trans,э_trans д_trans у_trans а_trans р_trans д_trans а_trans
145,3,PLAIN,Dupin,ToBeNormalized,д_trans а_trans п_trans и_trans н_trans,д_trans ю_trans п_trans и_trans н_trans
155,14,PLAIN,TibetИ,ToBeNormalized,т_trans и_trans б_trans е_trans т_trans д_trans,TibetИ
170,9,PLAIN,veseljak,ToBeNormalized,в_trans е_trans с_trans е_trans л_trans ь_trans я_trans к_trans,в_trans е_trans с_trans л_trans ж_trans а_trans к_trans
178,5,PLAIN,Ап,ToBeNormalized,а п,Ап
199,12,LETTERS,ик,RemainSelf,ик,и к
201,10,DATE,4 октября,ToBeNormalized,четвертого октября,четвертое октября
208,2,PLAIN,Alsek,ToBeNormalized,а_trans л_trans з_trans е_trans к_trans,а_trans л_trans с_trans е_trans к_trans
219,9,PLAIN,мхи,ToBeNormalized,м х и,мхи
226,10,MONEY,$1m,ToBeNormalized,одиннадцать долларов сэ ш а,один миллион долларов сэ ш а
229,1,PLAIN,Duane,ToBeNormalized,д_trans а_trans н_trans,д_trans у_trans э_trans й_trans н_trans
238,3,PLAIN,Problem,ToBeNormalized,п_trans р_trans о_trans б_trans л_trans м_trans,п_trans р_trans о_trans б_trans л_trans е_trans м_trans
241,3,PLAIN,Андр,ToBeNormalized,а н д р,Андр
251,0,PLAIN,ОРТ,ToBeNormalized,о р т,ОРТ
261,4,CARDINAL,1911,ToBeNormalized,тысячи девятисот одиннадцати,тысяча девятьсот одиннадцать
277,5,PLAIN,Genrebilder,ToBeNormalized,д_trans ж_trans е_trans н_trans р_trans е_trans б_trans и_trans л_trans д_trans е_trans р_trans,д_trans ж_trans е_trans н_trans р_trans б_trans и_trans л_trans д_trans е_trans р_trans
296,1,PLAIN,Ruined,ToBeNormalized,р_trans а_trans й_trans н_trans е_trans д_trans,р_trans у_trans и_trans н_trans е_trans д_trans
296,3,PLAIN,Borlands,ToBeNormalized,б_trans о_trans р_trans л_trans а_trans н_trans д_trans с_trans,б_trans о_trans р_trans л_trans е_trans н_trans д_trans с_trans
306,6,PLAIN,ГАБТ,ToBeNormalized,г а б т,ГАБТ
334,6,PLAIN,ВО,ToBeNormalized,в о,ВО
335,8,ELECTRONIC,mightyleeds.co.uk,ToBeNormalized,м_trans а_trans й_trans т_trans и_trans л_trans и_trans д_trans с_trans точка к_trans о_trans точка u k,м_trans а_trans й_trans т_trans й_trans л_trans и_trans д_trans с_trans точка к_trans о_trans точка u k
344,0,PLAIN,Masaya,ToBeNormalized,м_trans е_trans й_trans с_trans а_trans й_trans я_trans,м_trans а_trans с_trans а_trans й_trans я_trans
378,8,PLAIN,Pylnianka,ToBeNormalized,п_trans и_trans л_trans н_trans и_trans а_trans н_trans к_trans а_trans,п_trans а_trans й_trans л_trans н_trans и_trans а_trans н_trans к_trans а_trans
389,5,CARDINAL,"2,195,192",ToBeNormalized,две целых и сто девяносто пять тысячных миллиарда девятьсот двадцать вторая,два миллиона сто девяносто пять тысяч сто девяносто два
402,10,PLAIN,NIGLuttwak,ToBeNormalized,н_trans и_trans г_trans л_trans у_trans т_trans у_trans о_trans к_trans,н_trans и_trans г_trans л_trans а_trans т_trans т_trans в_trans а_trans к_trans
414,1,DATE,1998 г.,ToBeNormalized,тысяча девятьсот девяносто восьмой год,тысяча девятьсот девяносто восьмого года
422,8,LETTERS,Угме,RemainSelf,Угме,у г м е
425,0,FRACTION,1/1,ToBeNormalized,одна десятая,одна первая
426,28,PLAIN,Foighil,ToBeNormalized,ф_trans о_trans й_trans г_trans и_trans л_trans,ф_trans о_trans й_trans и_trans л_trans
428,7,ELECTRONIC,russianrealty.ru,ToBeNormalized,р_trans а_trans с_trans с_trans и_trans а_trans н_trans р_trans е_trans л_trans т_trans и_trans точка р_trans у_trans,р_trans а_trans с_trans с_trans и_trans а_trans н_trans р_trans и_trans л_trans т_trans и_trans точка р_trans у_trans
438,12,CARDINAL,1,ToBeNormalized,одним,одной
446,9,TELEPHONE,978-[phone],ToBeNormalized,девятьсот семьдесят восемь sil девятьсот девятнадцать семьсот восемнадцать девяносто четыре восемьсот сорок четыре,девятьсот семьдесят восемь sil девятьсот девятнадцать семьсот восемнадцать девяносто четыре восемьдесят четыре
454,5,PLAIN,Fontanges,ToBeNormalized,ф_trans о_trans н_trans т_trans е_trans й_trans н_trans д_trans ж_trans е_trans с_trans,ф_trans о_trans н_trans т_trans а_trans н_trans д_trans ж_trans е_trans с_trans
454,8,PLAIN,Generique,ToBeNormalized,д_trans ж_trans е_trans н_trans е_trans р_trans и_trans к_trans,д_trans ж_trans е_trans н_trans р_trans и_trans к_trans
457,11,PLAIN,FireWire,ToBeNormalized,ф_trans а_trans й_trans е_trans р_trans у_trans э_trans р_trans,ф_trans а_trans й_trans е_trans р_trans ю_trans е_trans р_trans
468,2,CARDINAL,8,ToBeNormalized,восьми,восьмью
469,12,PLAIN,variant,ToBeNormalized,в_trans а_trans р_trans а_trans й_trans а_trans н_trans т_trans,в_trans а_trans р_trans и_trans а_trans н_trans т_trans
469,13,PLAIN,angina,ToBeNormalized,а_trans н_trans г_trans и_trans н_trans а_trans,а_trans н_trans д_trans ж_trans и_trans н_trans а_trans
491,6,PLAIN,Lhasa,ToBeNormalized,л_trans х_trans а_trans с_trans а_trans,л_trans е_trans й_trans з_trans а_trans
496,10,CARDINAL,37,ToBeNormalized,тридцати семи,тридцать семь
569,12,LETTERS,РТКомм,RemainSelf,РТКомм,р т к о м м
569,14,PLAIN,РУ,ToBeNormalized,р у,РУ
574,3,PLAIN,Chairmans,ToBeNormalized,ч_trans а_trans й_trans р_trans м_trans а_trans н_trans с_trans,ч_trans е_trans й_trans р_trans м_trans а_trans н_trans с_trans
577,4,MEASURE,10 484 га,ToBeNormalized,десять тысяч четыреста восемьдесят четыре гектара,десяти тысяч четырехсот восьмидесяти четырех гектаров
578,1,PLAIN,Pirincci,ToBeNormalized,п_trans и_trans р_trans и_trans н_trans к_trans ц_trans и_trans,п_trans и_trans р_trans и_trans н_trans к_trans с_trans и_trans
580,8,CARDINAL,"484, 485, 520, 527",ToBeNormalized,четыреста восемьдесят четыре миллиона восемьсот сорок пять тысяч пятьсот двадцать тысяч пятьсот двадцать семь,четыреста восемьдесят четыре миллиарда четыреста восемьдесят пять миллионов пятьсот двадцать тысяч пятьсот двадцать семь
583,6,PLAIN,Falun,ToBeNormalized,ф_trans а_trans л_trans у_trans н_trans,ф_trans о_trans л_trans а_trans н_trans
592,1,PLAIN,sarayi,ToBeNormalized,с_trans а_trans р_trans е_trans й_trans и_trans,с_trans а_trans р_trans а_trans й_trans и_trans
592,3,PLAIN,kutuphanesi,ToBeNormalized,к_trans у_trans т_trans у_trans ф_trans а_trans н_trans з_trans и_trans,к_trans у_trans т_trans у_trans ф_trans а_trans н_trans е_trans с_trans и_trans
599,3,DATE,1971 г.,ToBeNormalized,тысяча девятьсот семьдесят первым годом,тысяча девятьсот семьдесят первого года
599,5,DATE,2002 г.,ToBeNormalized,две тысячи вторым годом,две тысячи второму году
599,10,CARDINAL,40,ToBeNormalized,сорока,сорок
600,3,CARDINAL,1,ToBeNormalized,одном,одной
600,9,DECIMAL,"1,3",ToBeNormalized,одну целую и три десятых,одной целой и трех десятых
600,11,CARDINAL,4,ToBeNormalized,четырех,четыре
611,3,CARDINAL,1902,ToBeNormalized,тысячью девятистах двух,тысячу девятьсот два
613,10,PLAIN,Miljonprogrammet,ToBeNormalized,м_trans и_trans л_trans х_trans о_trans н_trans п_trans р_trans о_trans г_trans р_trans а_trans м_trans м_trans е_trans т_trans,м_trans и_trans л_trans д_trans ж_trans о_trans н_trans п_trans р_trans о_trans г_trans р_trans а_trans м_trans м_trans е_trans т_trans
620,8,PLAIN,Foulques,ToBeNormalized,ф_trans о_trans л_trans к_trans е_trans с_trans,ф_trans о_trans л_trans к_trans в_trans е_trans с_trans
641,5,PLAIN,ПРЕСС,ToBeNormalized,п р е с с,ПРЕСС
691,3,PLAIN,loyalty,ToBeNormalized,л_trans о_trans й_trans а_trans л_trans т_trans и_trans,л_trans о_trans й_trans о_trans л_trans т_trans и_trans
730,3,PLAIN,Sugiyama,ToBeNormalized,с_trans а_trans г_trans и_trans я_trans м_trans а_trans,с_trans а_trans г_trans ь_trans я_trans м_trans а_trans
769,2,PLAIN,Cairos,ToBeNormalized,к_trans а_trans й_trans р_trans о_trans с_trans,к_trans э_trans р_trans о_trans с_trans
769,3,PLAIN,strikeout,ToBeNormalized,с_trans т_trans р_trans и_trans к_trans е_trans а_trans у_trans т_trans,с_trans т_trans р_trans и_trans к_trans а_trans у_trans т_trans
770,4,CARDINAL,14,ToBeNormalized,четырнадцатью,четырнадцать
790,5,ORDINAL,III,ToBeNormalized,три,третий
807,0,PLAIN,ед,ToBeNormalized,е д,ед
823,15,PLAIN,Avenger,ToBeNormalized,а_trans в_trans е_trans н_trans д_trans ж_trans е_trans р_trans,а_trans в_trans е_trans н_trans г_trans е_trans р_trans
835,0,DATE,22 мая,ToBeNormalized,двадцать второе мая,двадцать второго мая
841,6,MEASURE,70 %,ToBeNormalized,семьдесят процентов,семьюдесятью процентами
862,5,PLAIN,uscita,ToBeNormalized,у_trans с_trans ц_trans и_trans т_trans а_trans,у_trans ш_trans и_trans т_trans а_trans
862,9,PLAIN,siamo,ToBeNormalized,с_trans и_trans а_trans м_trans о_trans,с_trans а_trans й_trans м_trans о_trans
887,16,CARDINAL,350500,ToBeNormalized,трехсот пятидесяти тысяч пятисот,триста пятьдесят тысяч пятьсот
892,8,PLAIN,uncinata,ToBeNormalized,ю_trans н_trans с_trans и_trans н_trans а_trans т_trans а_trans,ю_trans н_trans ц_trans и_trans н_trans а_trans т_trans а_trans
904,16,PLAIN,Nestle,ToBeNormalized,н_trans е_trans с_trans т_trans л_trans,н_trans е_trans с_trans т_trans л_trans е_trans
914,8,PLAIN,Deepwater,ToBeNormalized,д_trans и_trans п_trans в_trans а_trans т_trans е_trans р_trans,д_trans и_trans п_trans у_trans о_trans т_trans е_trans р_trans
934,0,PLAIN,Vauchonvilliers,ToBeNormalized,в_trans о_trans ч_trans о_trans н_trans в_trans и_trans л_trans л_trans и_trans е_trans р_trans с_trans,в_trans о_trans ш_trans о_trans н_trans в_trans и_trans л_trans ь_trans е_trans р_trans с_trans
967,18,TELEPHONE,2-911621-94-8,ToBeNormalized,два sil девятьсот одиннадцать шестьсот двадцать один sil девятьсот сорок четыре sil восемь,два sil девятьсот одиннадцать шестьсот двадцать один sil девяносто четыре sil восемь
973,5,PLAIN,Saladin,ToBeNormalized,с_trans а_trans л_trans е_trans й_trans д_trans и_trans н_trans,с_trans а_trans л_trans а_trans д_trans и_trans н_trans
978,0,ELECTRONIC,365Gay.com,ToBeNormalized,три миллиарда шестьсот пятьдесят пять точка к_trans о_trans м_trans,три шесть пять гей точка к_trans о_trans м_trans
1011,14,PLAIN,Эх,ToBeNormalized,э х,Эх
1012,1,PLAIN,Thibaud,ToBeNormalized,т_trans и_trans б_trans а_trans у_trans д_trans,т_trans и_trans б_trans а_trans а_trans д_trans
1012,3,DATE,27 сентября 1880,ToBeNormalized,двадцать седьмого сентября тысяча восемьсот восьмидесятого года,двадцать седьмое сентября тысяча восемьсот восьмидесятого года
1013,2,PLAIN,Эн,ToBeNormalized,э н,Эн
1015,4,PLAIN,Stickam,ToBeNormalized,с_trans т_trans и_trans к_trans а_trans м_trans,с_trans т_trans и_trans к_trans э_trans м_trans
1015,6,PLAIN,Ustream,ToBeNormalized,у_trans с_trans т_trans р_trans и_trans м_trans,а_trans с_trans т_trans р_trans и_trans м_trans
1026,16,CARDINAL,XIII,ToBeNormalized,тринадцатый,тринадцать
1030,1,PLAIN,Cimek,ToBeNormalized,с_trans и_trans м_trans е_trans к_trans,с_trans а_trans й_trans м_trans к_trans
1039,1,CARDINAL,138,ToBeNormalized,ста тридцати восьми,сто тридцать восемь
1040,18,ELECTRONIC,www.mumiytroll.com/,ToBeNormalized,w w w точка м_trans у_trans м_trans и_trans и_trans т_trans р_trans о_trans л_trans л_trans точка c косая черта,w w w точка м_trans а_trans м_trans и_trans и_trans т_trans р_trans о_trans л_trans л_trans точка ком косая черта
1061,5,PLAIN,Problem,ToBeNormalized,п_trans р_trans о_trans б_trans л_trans м_trans,п_trans р_trans о_trans б_trans л_trans е_trans м_trans
1061,11,PLAIN,Hewitt,ToBeNormalized,х_trans ь_trans ю_trans и_trans т_trans т_trans,х_trans е_trans в_trans и_trans т_trans т_trans
1064,2,CARDINAL,500,ToBeNormalized,пятисот,пятьсот
1069,16,CARDINAL,XIV,ToBeNormalized,четырнадцать,четырнадцати
1070,3,MEASURE,30 минут,ToBeNormalized,тридцати минут,тридцать минут
1080,5,VERBATIM,-,ToBeNormalized,до,-
1090,0,DATE,23 июля,ToBeNormalized,двадцать третье июля,двадцать третьего июля
1099,3,DATE,18 февраля 1953 года,ToBeNormalized,восемнадцатое февраля тысяча девятьсот пятьдесят третьего года,восемнадцатого февраля тысяча девятьсот пятьдесят третьего года
1103,4,PLAIN,lideal,ToBeNormalized,л_trans и_trans д_trans е_trans л_trans,л_trans а_trans й_trans д_trans и_trans а_trans л_trans
1133,15,PLAIN,Celebrating,ToBeNormalized,с_trans е_trans л_trans б_trans р_trans а_trans т_trans и_trans н_trans г_trans,с_trans е_trans л_trans е_trans б_trans р_trans а_trans т_trans и_trans н_trans г_trans
1144,2,ORDINAL,II,ToBeNormalized,два,второй
1158,2,MEASURE,"4079,762 км².",ToBeNormalized,четыре тысячи семьдесят девять целых и семьсот шестьдесят две тысячных квадратного километра,четырех тысяч семидесяти девяти целых и семисот шестидесяти двух тысячных квадратного километра
1161,0,CARDINAL,1831,ToBeNormalized,тысяча восемьсот тридцать один,тысяча восемьсот тридцать одно
1180,3,CARDINAL,XVIII,ToBeNormalized,восемнадцать,восемнадцати
1248,0,PLAIN,Stall,ToBeNormalized,с_trans т_trans а_trans л_trans л_trans,с_trans т_trans о_trans л_trans л_trans
1248,14,PLAIN,Historys,ToBeNormalized,х_trans и_trans с_trans т_trans а_trans р_trans и_trans с_trans,х_trans и_trans с_trans т_trans о_trans р_trans и_trans с_trans
1248,17,PLAIN,Felines,ToBeNormalized,ф_trans е_trans л_trans и_trans н_trans с_trans,ф_trans е_trans л_trans а_trans й_trans н_trans с_trans
1268,2,MEASURE,16 см,ToBeNormalized,шестнадцать сантиметров,шестнадцати сантиметров
1268,10,CARDINAL,45,ToBeNormalized,сорока пяти,четыре пять
1268,12,MEASURE,50 %,ToBeNormalized,пятидесяти процентов,50 %
1270,10,CARDINAL,14,ToBeNormalized,четырнадцати,четырнадцать
1273,0,DATE,22 июля,ToBeNormalized,двадцать второго июля,двадцать второе июля
1277,11,CARDINAL,7,ToBeNormalized,семь,семи
1283,15,PLAIN,Willacy,ToBeNormalized,у_trans и_trans л_trans л_trans е_trans с_trans и_trans,у_trans и_trans л_trans л_trans а_trans с_trans и_trans
1296,2,MEASURE,"416,035км².",ToBeNormalized,четыреста шестнадцать целых и тридцать пять тысячных квадратного километра,четырехсот шестнадцати целых и тридцати пяти тысячных квадратного километра
1304,17,DECIMAL,"21,5 тыс.",ToBeNormalized,двадцать одна целая и пять десятых тысячи,двадцать одну целую и пять десятых тысячи
1312,24,PLAIN,Neistadt,ToBeNormalized,н_trans е_trans й_trans с_trans т_trans а_trans д_trans т_trans,н_trans е_trans и_trans с_trans т_trans а_trans д_trans т_trans
1314,1,PLAIN,ОТС,ToBeNormalized,о т с,ОТС
1333,5,PLAIN,Ryun,ToBeNormalized,р_trans а_trans й_trans у_trans н_trans,р_trans а_trans й_trans а_trans н_trans
1338,22,PLAIN,myrmekophilen,ToBeNormalized,м_trans и_trans р_trans м_trans е_trans к_trans о_trans ф_trans и_trans л_trans е_trans н_trans,м_trans и_trans р_trans м_trans к_trans о_trans ф_trans и_trans л_trans е_trans н_trans
1344,11,CARDINAL,862,ToBeNormalized,восьмисот шестидесяти двух,восемьсот шестьдесят две
1351,1,CARDINAL,1916,ToBeNormalized,тысяча девятьсот шестнадцать,тысячью девятистах шестнадцати
1354,11,PLAIN,Panha,ToBeNormalized,п_trans а_trans н_trans а_trans,п_trans а_trans н_trans х_trans а_trans
1361,2,CARDINAL,4,ToBeNormalized,четырех,четыре
1361,12,CARDINAL,45,ToBeNormalized,сорок пять,сорока пяти
1376,5,PLAIN,peoples,ToBeNormalized,п_trans и_trans п_trans л_trans с_trans,п_trans е_trans о_trans п_trans л_trans с_trans
1381,1,TELEPHONE,11-974217,ToBeNormalized,одиннадцать sil девяносто семь сорок два семнадцать,одиннадцать sil девятьсот семьдесят четыре двести семнадцать
1381,4,PLAIN,ИСО,ToBeNormalized,и с о,ИСО
1381,7,TELEPHONE,003-97003-97,ToBeNormalized,ноль ноль три sil девятьсот семьдесят тридцать sil девяносто семь,ноль ноль три sil девять семь ноль ноль три sil девяносто семь
1387,4,ORDINAL,I,ToBeNormalized,i_letter_latin,первому
1391,2,CARDINAL,1935,ToBeNormalized,тысяча девятьсот тридцать пять,тысячи девятисот тридцати пяти
1408,23,PLAIN,дна,ToBeNormalized,д н а,дна
1408,33,CARDINAL,XXI,ToBeNormalized,двадцать один,двадцати одной
1421,19,CARDINAL,209372200,ToBeNormalized,два миллиарда девяносто три миллиона семьсот двадцать две тысячи,двести девять миллионов триста семьдесят две тысячи двести
1422,4,CARDINAL,1941,ToBeNormalized,тысяча девятьсот сорок один,тысячи девятисот сорока одной
1434,4,CARDINAL,76,ToBeNormalized,семьдесят шесть,семидесяти шести
1434,10,FRACTION,1914/15,ToBeNormalized,тысяча девятьсот четырнадцать пятнадцатых,тысячи девятисот четырнадцати пятнадцатых
1473,7,DATE,29 апреля,ToBeNormalized,двадцать девятое апреля,двадцать девятого апреля
1475,4,CARDINAL,30,ToBeNormalized,тридцати,тридцать
1492,0,PLAIN,Fusignano,ToBeNormalized,ф_trans у_trans с_trans а_trans й_trans н_trans а_trans н_trans о_trans,ф_trans у_trans с_trans и_trans г_trans н_trans а_trans н_trans о_trans
1504,6,DECIMAL,"49 416 925 604,00",ToBeNormalized,сорок девять миллионов четыреста сорок шесть тысяч девятьсот двадцать пять тысяч шестьсот четыре,сорок девять миллиардов четыреста шестнадцать миллионов девятьсот двадцать пять тысяч шестьсот четыре
1516,11,LETTERS,Ае,RemainSelf,Ае,а е
1535,2,PLAIN,Тхэян,ToBeNormalized,т х э я н,Тхэян
1535,10,PLAIN,Wheesung,ToBeNormalized,у_trans и_trans с_trans а_trans н_trans г_trans,у_trans и_trans с_trans у_trans н_trans г_trans
1535,13,PLAIN,Player,ToBeNormalized,п_trans л_trans а_trans й_trans е_trans р_trans,п_trans л_trans е_trans е_trans р_trans
